name_list_nars = {
	cadet_dynasty_names = {
		"dynn_Eleuthereus"
		"dynn_Acharneus"
		"dynn_Acherdousios"
		"dynn_Agrylethen"
		"dynn_Aigilieus"
		"dynn_Aithalides"
		"dynn_Aixoneus"
		"dynn_Alopekethen"
		"dynn_Amphitropethen"
		"dynn_Anagyrasios"
		"dynn_Anakaieus"
		"dynn_Anaphlystios"
		"dynn_Angelethen"
		"dynn_Ankylethen"
		"dynn_Aphidnaios"
		"dynn_Araphenios"
		"dynn_Ateneus"
		"dynn_Athmoneus"
		"dynn_Aurides"
		"dynn_Azenieus"
		"dynn_Batethen"
		"dynn_Besaieus"
		"dynn_Boutades"
		"dynn_Cholargeus"
		"dynn_Cholleides"
		"dynn_Daidalides"
		"dynn_Deiradiotes"
		"dynn_Dekeleieus"
		"dynn_Diomeieus"
		"dynn_Eiteaios"
		"dynn_Elaiousios"
		"dynn_Eupyridaios"
		"dynn_Eonymeus"
		"dynn_Erikeieus"
		"dynn_Eroiades"
		"dynn_Eupyrides"
		"dynn_Gargettios"
		"dynn_Halaios"
		"dynn_Halimousios"
		"dynn_Hamaxanteieus"
		"dynn_Hekaleus"
		"dynn_Hermos"
		"dynn_Hestiaiothen"
		"dynn_Hippotomades"
		"dynn_Ikarieus"
		"dynn_Ionides"
		"dynn_Kephaleus"
		"dynn_Kephisiaeus"
		"dynn_Kerameis"
		"dynn_Kettios"
		"dynn_Kydathenaieus"
		"dynn_Kydantides"
		"dynn_Kytherrios"
		"dynn_Lakiades"
		"dynn_Lamptreus"
		"dynn_Leukonoieus"
		"dynn_Lousieus"
		"dynn_Marathonios"
		"dynn_Meliteus"
		"dynn_Myrrhinousios"
		"dynn_Oaios"
		"dynn_Oeos"
		"dynn_Oinaios"
		"dynn_Oinoios"
		"dynn_Oion"
		"dynn_Paianieus"
		"dynn_Paionides"
		"dynn_Palleneus"
		"dynn_Pambotades"
		"dynn_Peiraieus"
		"dynn_Pelleus"
		"dynn_Pergaseus"
		"dynn_Perithoides"
		"dynn_Phaler eus"
		"dynn_Phegaieus"
		"dynn_Philaides"
		"dynn_Phlyeus"
		"dynn_Phrearrhios"
		"dynn_Phyleus"
		"dynn_Pitheus"
		"dynn_Potamios"
		"dynn_Prasieuse"
		"dynn_Probalisios"
		"dynn_Prospaltios"
		"dynn_Pteleasios"
		"dynn_Rhamnousios"
		"dynn_Skambonides"
		"dynn_Sounieus"
		"dynn_Sphettios"
		"dynn_Steirieus"
		"dynn_Sypalettios"
		"dynn_Teithrasios"
		"dynn_Thoraios"
		"dynn_Thorikios"
		"dynn_Thriasius"
		"dynn_Thymaitades"
		"dynn_Trikoryseus"
		"dynn_Trinemeeus"
		"dynn_Tyrmeides"
		"dynn_Xypetaion"
	}

	male_names = {
		Abaskantos Abron Abronichos Aichmotheos Agasikles Agathokles Agathon Agathos Agis Agnostos Ainetos Aiolos Aischines Aischylos Aisopos Akestor Akestorides 
